_id,do_component_name,log
66dc6fb8-ccd4-6fd0-0626-12585fb46f25,elecrm-server-side,"2025-03-25 15:17:12 [[32minfo[39m] [32mExecuted query in 3ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
8fb1900b-abd1-980a-9057-fecb86c63f77,elecrm-server-side,"2025-03-25 15:17:12 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""ab4e68d8-fdbf-4c47-94c2-f9cee7a8f715"",""callStatus"":""queued"",""transferType"":null}"
adb85644-cd58-138b-ea7e-7730768108a3,elecrm-server-side,"2025-03-25 15:17:12 [[32minfo[39m] [32mCallController: /call/dial response[39m {""service"":""elecrm-server"",""environment"":""production"",""result"":{""message"":""Call initiated successfully"",""callSid"":""ab4e68d8-fdbf-4c47-94c2-f9cee7a8f715"",""participantSid"":""feece0b3-c706-4f8a-beeb-0a52377885c4"",""status"":""queued"",""routingNumber"":""+15205818238"",""displayNumber"":""+15205818238""}}"
e7d5fb2a-0865-81af-7507-3ead338f8ecc,elecrm-server-side,"2025-03-25 15:17:12 [[32minfo[39m] [32mHTTP POST /api/signalwire/call/dial 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""4bcbe2ef-4f72-4ebb-ad60-f20a22bc510f"",""userId"":""anonymous"",""route"":""/api/signalwire/call/dial"",""method"":""POST"",""responseTime"":389,""statusCode"":200}"
d40b288a-579b-6ae6-b3ab-15bd89766ec9,elecrm-server-side,"2025-03-25 15:17:12 [[32minfo[39m] [32mHTTP PUT /api/call-queue/activity/EHL-mrc294[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""223dc578-42dd-43c0-b9a3-7540ef72fc6d"",""userId"":""anonymous"",""route"":""/api/call-queue/activity/EHL-mrc294"",""method"":""PUT"",""ip"":""10.244.5.43"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) CRMMain/1.0.0 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36"",""query"":{},""body"":{}}"
9224f132-316e-7ac7-8a0f-ce33db1b36e2,elecrm-server-side,"2025-03-25 15:17:12 [[32minfo[39m] [32mUpdating queue activity[39m {""service"":""elecrm-server"",""environment"":""production"",""leadGlobalId"":""EHL-mrc294""}"
71543bb3-0a12-279c-7c2f-35c2e2313b0f,elecrm-server-side,"2025-03-25 15:17:12 [[32minfo[39m] [32mRecording TTL reset event[39m {""service"":""elecrm-server"",""environment"":""production"",""leadGlobalId"":""EHL-mrc294"",""queueOwner"":""mgooding"",""queueId"":""d6fae9ab-f3c0-402b-8e33-d22a55825949""}"
9c76d4d4-de3e-e673-7a76-4915e845fe28,elecrm-server-side,"2025-03-25 15:17:12 [[32minfo[39m] [32mStarted async recording of TTL reset event for lead EHL-mrc294[39m {""service"":""elecrm-server"",""environment"":""production"",""queueOwner"":""mgooding"",""queueId"":""d6fae9ab-f3c0-402b-8e33-d22a55825949""}"
a38c870f-d027-e1f3-5277-7e06df02fbf7,elecrm-server-side,"2025-03-25 15:17:12 [[32minfo[39m] [32mHTTP PUT /api/call-queue/activity/EHL-mrc294 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""223dc578-42dd-43c0-b9a3-7540ef72fc6d"",""userId"":""anonymous"",""route"":""/api/call-queue/activity/EHL-mrc294"",""method"":""PUT"",""responseTime"":43,""statusCode"":200}"
7be652ee-9817-d814-88cc-a1d5f543b7e6,elecrm-server-side,"2025-03-25 15:17:12 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""ttl_reset"",""leadGlobalId"":""EHL-mrc294"",""queueOwner"":""mgooding"",""queuePosition"":8,""callStatus"":""pending""}"
66394482-3ff1-fa1f-836b-b320e27ee758,elecrm-server-side,"2025-03-25 15:17:13 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""f1479d07-9dd7-470a-a598-ac53b4f1546f"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""ip"":""10.244.5.43"",""userAgent"":""SignalwireCallback/1.0"",""query"":{},""body"":{}}"
13be5820-5ba0-0dfc-40ca-cb5474bdd310,elecrm-server-side,"2025-03-25 15:17:13 [[32minfo[39m] [32mReceived voice status callback[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""ab4e68d8-fdbf-4c47-94c2-f9cee7a8f715"",""CallStatus"":""initiated"",""From"":""+15205818238"",""To"":""+19043184037"",""Direction"":""outbound-api""}"
dc12dcaa-9526-17dd-09c3-53244982dfac,elecrm-server-side,"2025-03-25 15:17:13 [[32minfo[39m] [32mExecuted query in 4ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
af1ea2e2-0432-51c1-ab16-eed4b628299b,elecrm-server-side,"2025-03-25 15:17:13 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""ab4e68d8-fdbf-4c47-94c2-f9cee7a8f715"",""callStatus"":""initiated"",""transferType"":""external""}"
a6486853-606b-3c50-8fe6-e53ed94d55c8,elecrm-server-side,"2025-03-25 15:17:13 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""f1479d07-9dd7-470a-a598-ac53b4f1546f"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""responseTime"":35,""statusCode"":200}"
cf64ca3e-87cb-5ddd-af76-52d5b3500ae1,elecrm-server-side,"2025-03-25 15:17:17 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""452cc33f-d3c5-4f36-8646-e99df0eab54b"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""ip"":""10.244.4.74"",""userAgent"":""SignalwireCallback/1.0"",""query"":{},""body"":{}}"
b1ee5729-24d0-7101-bfa8-67bf831dffad,elecrm-server-side,"2025-03-25 15:17:17 [[32minfo[39m] [32mReceived voice status callback[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""ab4e68d8-fdbf-4c47-94c2-f9cee7a8f715"",""CallStatus"":""ringing"",""From"":""+15205818238"",""To"":""+19043184037"",""Direction"":""outbound-api""}"
799148e8-d02c-f46d-d820-42a8640e0ab3,elecrm-server-side,"2025-03-25 15:17:17 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""476852d8-2b66-4dfa-bbd5-b720e1091d18"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""ip"":""10.244.5.43"",""userAgent"":""SignalwireCallback/1.0"",""query"":{},""body"":{}}"
ad0a2827-41e0-8cc2-2585-4035cc5c4ff0,elecrm-server-side,"2025-03-25 15:17:18 [[32minfo[39m] [32mReceived voice status callback[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""ab4e68d8-fdbf-4c47-94c2-f9cee7a8f715"",""CallStatus"":""answered"",""From"":""+15205818238"",""To"":""+19043184037"",""Direction"":""outbound-api""}"
d67863bf-5620-cacd-2ca7-eb248ed9c886,elecrm-server-side,"2025-03-25 15:17:18 [[32minfo[39m] [32mExecuted query in 46ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
cf81f6fa-3f5e-81f1-b0c5-ebfd889b949c,elecrm-server-side,"2025-03-25 15:17:18 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""ab4e68d8-fdbf-4c47-94c2-f9cee7a8f715"",""callStatus"":""ringing"",""transferType"":""external""}"
3ac9890a-263a-838e-345b-2b454f644b62,elecrm-server-side,"2025-03-25 15:17:18 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""452cc33f-d3c5-4f36-8646-e99df0eab54b"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""responseTime"":81,""statusCode"":200}"
37b8e28d-6d0a-e556-c017-284aae266fe0,elecrm-server-side,"2025-03-25 15:17:18 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""f340d096-b1b3-4317-93d8-8ddb330c268a"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""ip"":""10.244.4.74"",""userAgent"":""SignalwireCallback/1.0"",""query"":{},""body"":{}}"
8c99fd48-669d-b03d-ca87-c0305b66dcf3,elecrm-server-side,"2025-03-25 15:17:18 [[32minfo[39m] [32mReceived voice status callback[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""ab4e68d8-fdbf-4c47-94c2-f9cee7a8f715"",""CallStatus"":""in-progress"",""From"":""+15205818238"",""To"":""+19043184037"",""Direction"":""outbound-api""}"
1af5551a-147d-a61a-8ae9-eaf6f4e813b7,elecrm-server-side,"2025-03-25 15:17:18 [[32minfo[39m] [32mExecuted query in 24ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
213720ec-ebac-c8c4-a8ae-47e4d583c40b,elecrm-server-side,"2025-03-25 15:17:18 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""ab4e68d8-fdbf-4c47-94c2-f9cee7a8f715"",""callStatus"":""answered"",""transferType"":""external""}"
89f126fa-fff5-f1fd-68cf-87d6aad69af6,elecrm-server-side,"2025-03-25 15:17:18 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""476852d8-2b66-4dfa-bbd5-b720e1091d18"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""responseTime"":55,""statusCode"":200}"
cc64c4e2-5122-1c6e-ba2b-89becba34a73,elecrm-server-side,"2025-03-25 15:17:18 [[32minfo[39m] [32mExecuted query in 5ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
955c4c37-1e60-04db-e6cd-eea17054ab03,elecrm-server-side,"2025-03-25 15:17:18 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""ab4e68d8-fdbf-4c47-94c2-f9cee7a8f715"",""callStatus"":""in-progress"",""transferType"":""external""}"
62415745-8270-954c-735d-18cea46998de,elecrm-server-side,"2025-03-25 15:17:18 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""f340d096-b1b3-4317-93d8-8ddb330c268a"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""responseTime"":49,""statusCode"":200}"
567ed6a2-5d6a-e93e-4a00-7d47fd7df43c,elecrm-server-side,"2025-03-25 15:17:20 [[32minfo[39m] [32mHTTP PUT /api/call-queue/lead/status[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""9478cd7e-6fc4-4562-abb1-da4951130560"",""userId"":""anonymous"",""route"":""/api/call-queue/lead/status"",""method"":""PUT"",""ip"":""10.244.4.74"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) CRMMain/1.0.0 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36"",""query"":{},""body"":{""leadGlobalId"":""EHL-mrc294"",""status"":""no_answer""}}"
1c06c817-af4f-e900-7e24-d2da09925b15,elecrm-server-side,"2025-03-25 15:17:20 [[32minfo[39m] [32mUpdating lead status[39m {""service"":""elecrm-server"",""environment"":""production"",""leadGlobalId"":""EHL-mrc294"",""status"":""no_answer""}"
ce6bcf13-666d-c0e2-b1ae-5c13d1dc497e,elecrm-server-side,"2025-03-25 15:17:20 [[32minfo[39m] [32mUpdated lead EHL-mrc294 status to no_answer and released from queue[39m {""service"":""elecrm-server"",""environment"":""production"",""leadGlobalId"":""EHL-mrc294""}"
54228362-3227-3b7d-4738-ef2badda613f,elecrm-server-side,"2025-03-25 15:17:20 [[32minfo[39m] [32mUpdated lead EHL-mrc294 status to no_answer and released from queue[39m {""service"":""elecrm-server"",""environment"":""production"",""leadGlobalId"":""EHL-mrc294""}"
6af1737c-8e42-35cc-c348-71fc98d39e6a,elecrm-server-side,"2025-03-25 15:17:20 [[32minfo[39m] [32mRecording disposition event[39m {""service"":""elecrm-server"",""environment"":""production"",""leadGlobalId"":""EHL-mrc294"",""status"":""no_answer"",""queueId"":""d6fae9ab-f3c0-402b-8e33-d22a55825949""}"
40c6665d-7215-751d-8be8-86dbf3df62b0,elecrm-server-side,"2025-03-25 15:17:20 [[32minfo[39m] [32mStarted async recording of disposition event for lead EHL-mrc294[39m {""service"":""elecrm-server"",""environment"":""production"",""status"":""no_answer"",""queueId"":""d6fae9ab-f3c0-402b-8e33-d22a55825949""}"
6b2bee8f-0a78-5c12-ffef-0293419fc542,elecrm-server-side,"2025-03-25 15:17:20 [[32minfo[39m] [32mHTTP PUT /api/call-queue/lead/status 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""9478cd7e-6fc4-4562-abb1-da4951130560"",""userId"":""anonymous"",""route"":""/api/call-queue/lead/status"",""method"":""PUT"",""responseTime"":49,""statusCode"":200}"
b2b7df4e-c05f-0d84-036b-31187faa2964,elecrm-server-side,"2025-03-25 15:17:20 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""disposition"",""leadGlobalId"":""EHL-mrc294"",""queueOwner"":""mgooding"",""queuePosition"":8,""callStatus"":""completed"",""leadStatus"":""no_answer""}"
1e778d4a-242a-08d3-8014-da8564f45403,elecrm-server-side,"2025-03-25 15:17:22 [[32minfo[39m] [32mHTTP DELETE /api/signalwire/conference/participant/delete[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""29c5cf17-5955-4069-8755-0f9397b56c20"",""userId"":""anonymous"",""route"":""/api/signalwire/conference/participant/delete"",""method"":""DELETE"",""ip"":""10.244.8.135"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Softphone/1.0.0 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36"",""query"":{},""body"":{""callSid"":""ab4e68d8-fdbf-4c47-94c2-f9cee7a8f715"",""conferenceSid"":""2172fb89-8e5f-4532-a21f-9b51619be44d""}}"
da541c82-413d-acde-0499-4d79f340a485,elecrm-server-side,"2025-03-25 15:17:22 [[32minfo[39m] [32mDeleted participant successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""conferenceSid"":""2172fb89-8e5f-4532-a21f-9b51619be44d"",""callSid"":""ab4e68d8-fdbf-4c47-94c2-f9cee7a8f715""}"
1c93ae6a-be47-a87c-4359-87ca84d43214,elecrm-server-side,"2025-03-25 15:17:22 [[32minfo[39m] [32mHTTP DELETE /api/signalwire/conference/participant/delete 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""29c5cf17-5955-4069-8755-0f9397b56c20"",""userId"":""anonymous"",""route"":""/api/signalwire/conference/participant/delete"",""method"":""DELETE"",""responseTime"":175,""statusCode"":200}"
d305f5cc-8099-008e-e8b5-e19d4549c7c6,elecrm-server-side,"2025-03-25 15:17:22 [[32minfo[39m] [32mHTTP PUT /api/call-queue/lead/status[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""6e1c3455-3225-46d6-a878-8dfc493f2de6"",""userId"":""anonymous"",""route"":""/api/call-queue/lead/status"",""method"":""PUT"",""ip"":""10.244.4.74"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) CRMMain/1.0.0 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36"",""query"":{},""body"":{""leadGlobalId"":""EHL-mrc294"",""status"":""no_answer""}}"
cce9f196-a4c4-28e8-6479-6f9819574d36,elecrm-server-side,"2025-03-25 15:17:22 [[32minfo[39m] [32mUpdating lead status[39m {""service"":""elecrm-server"",""environment"":""production"",""leadGlobalId"":""EHL-mrc294"",""status"":""no_answer""}"
d54beffc-d2ca-8973-b78d-dea50e9054ee,elecrm-server-side,"2025-03-25 15:17:22 [[32minfo[39m] [32mUpdated lead EHL-mrc294 status to no_answer and released from queue[39m {""service"":""elecrm-server"",""environment"":""production"",""leadGlobalId"":""EHL-mrc294""}"
cc10d75e-f8dd-cd51-a276-975450a59681,elecrm-server-side,"2025-03-25 15:17:22 [[32minfo[39m] [32mUpdated lead EHL-mrc294 status to no_answer and released from queue[39m {""service"":""elecrm-server"",""environment"":""production"",""leadGlobalId"":""EHL-mrc294""}"
64c6a6a8-2390-9587-2f4e-457c19e27fe9,elecrm-server-side,"2025-03-25 15:17:22 [[32minfo[39m] [32mRecording disposition event[39m {""service"":""elecrm-server"",""environment"":""production"",""leadGlobalId"":""EHL-mrc294"",""status"":""no_answer"",""queueId"":""d6fae9ab-f3c0-402b-8e33-d22a55825949""}"
edc4b564-d4b7-4a48-42cf-83f5237009ce,elecrm-server-side,"2025-03-25 15:17:22 [[32minfo[39m] [32mStarted async recording of disposition event for lead EHL-mrc294[39m {""service"":""elecrm-server"",""environment"":""production"",""status"":""no_answer"",""queueId"":""d6fae9ab-f3c0-402b-8e33-d22a55825949""}"
f18d2c45-8c99-4368-62b8-3b97b2c070cf,elecrm-server-side,"2025-03-25 15:17:22 [[32minfo[39m] [32mHTTP PUT /api/call-queue/lead/status 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""6e1c3455-3225-46d6-a878-8dfc493f2de6"",""userId"":""anonymous"",""route"":""/api/call-queue/lead/status"",""method"":""PUT"",""responseTime"":21,""statusCode"":200}"
c94683ee-bb99-1439-5665-d0cdc2566fea,elecrm-server-side,"2025-03-25 15:17:22 [[32minfo[39m] [32mHTTP PUT /api/call-queue/status[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""5f94e21d-e089-41aa-b2af-1abb8bc06214"",""userId"":""anonymous"",""route"":""/api/call-queue/status"",""method"":""PUT"",""ip"":""10.244.3.211"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) CRMMain/1.0.0 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36"",""query"":{},""body"":{""username"":""mgooding"",""status"":""active"",""current_position"":9,""queueId"":""d6fae9ab-f3c0-402b-8e33-d22a55825949""}}"
1aac56a0-47e4-f128-7a39-085751100498,elecrm-server-side,"2025-03-25 15:17:22 [[32minfo[39m] [32mUpdating queue status[39m {""service"":""elecrm-server"",""environment"":""production"",""username"":""mgooding"",""status"":""active"",""currentPosition"":9,""queueId"":""d6fae9ab-f3c0-402b-8e33-d22a55825949""}"
aac2a87a-01a4-d1c8-0d64-6e190bc2e35a,elecrm-server-side,"2025-03-25 15:17:22 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""disposition"",""leadGlobalId"":""EHL-mrc294"",""queueOwner"":""mgooding"",""queuePosition"":8,""callStatus"":""completed"",""leadStatus"":""no_answer""}"
5b0f5d3b-b857-caa2-d3b3-3d2a83d443c3,elecrm-server-side,"2025-03-25 15:17:22 [[32minfo[39m] [32mUpdating queue status with specific queueId: d6fae9ab-f3c0-402b-8e33-d22a55825949[39m {""service"":""elecrm-server"",""environment"":""production"",""username"":""mgooding"",""status"":""active"",""currentPosition"":9}"
